ID,Name,Owner,Lat,Lon,Sensor
FHPF1,"FHP ­ Fred HowardPark, FL",COMPS,28.153,­82.801,"AirtemperatureBarometricpres sureWatertemperatureWinds"
FILA2,"Flat Island Light,AK",NDBC,59.332,­151.995,"AirtemperatureBarometricpres sureWinds"
FPST2,"8772471 ­ FreeportSPIP, TX",TCOON,28.936,­95.294,"AirtemperatureBarometricpres sureWatertemperatureWinds"
FPTM4,"Fairport, MI","NWS CentralRegion",45.619,­86.66,"AirtemperatureBarometricpres sureWinds"
FPXC1,"Fort Point, CA","UC Davis,BML",37.807,­122.466,"SalinityWaterte mperature"
FRDP4,"9753216 ­ Fajardo,PR","Puerto RicoSeismic",18.335,­65.631,"AirtemperatureBarometricpres sureWatertemperatureWinds"
FRFN7,"USACE­CHL FieldResearch Facility,Duck, NC","U.S. ArmyCorps",36.19,­75.739,Waves
FSTI2,"Foster Ave.,Chicago, IL","Chicago ParkDistrict",41.976,­87.648,"AirtemperatureWinds"
FWYF1,"Fowey Rock, FL",NDBC,25.591,­80.097,"AirtemperatureBarometricpres sureWatertemperatureWinds"
GBIF1,"Gunboat Island, FL","EvergladesNational Park",25.378,­81.029,"SalinityWaterte mperature"
GBLW3,"Green BayEntrance Light, WI","NWS CentralRegion",44.653,­87.901,"AirtemperatureWinds"
GBTF1,"Garfield Bight, FL","EvergladesNational Park",25.167,­80.801,"SalinityWaterte mperature"
GELO1,"Geneva on theLake Light, OH","NWS EasternRegion",41.859,­80.975,"AirtemperatureBarometricpres sureWinds"
GIXA2,"Guard Island, AK","MarineExchange ofAK",55.446,­131.881,"AirtemperatureBarometricpres sureWinds"
GKYF1,"Garden Key, FL","EvergladesNational Park",24.627,­82.872,"AirtemperatureWatertemperatu re"
ID,Name,Owner,Lat,Lon,Sensor
GOM01,"Mississippi StateUniversity WaveGlider ­ GOM01",MSU,24.899,­83.868,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
GPTW1,"Grays Point, WA",CMOP,46.273,­123.767,"SalinityWaterte mperature"
GRBL1,"Grand Isle Blocks,LA / CSI09",LSU CSI,29.101,­89.978,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
GRIM4,"Granite Island, MI",NMU,46.721,­87.412,"AirtemperatureBarometricpres sureWinds"
GRMM4,"Grand Marais, MI","NWS CentralRegion",46.684,­85.972,"AirtemperatureBarometricpres sureWinds"
GRRT2,"8771486 ­Galveston RRBridge, TX",TCOON,29.302,­94.896,"AirtemperatureBarometricpres sureWatertemperatureWinds"
GSLM4,"Gravelly ShoalLight, MI","NWS CentralRegion",44.018,­83.537,"AirtemperatureBarometricpres sureWinds"
GTBM4,"Grand TraverseBay ObservingSystem Station 2","University ofMichigan",44.767,­85.607,"AirtemperatureWinds"
GTLM4,"Grand TraverseLight, MI","NWS CentralRegion",45.211,­85.55,"AirtemperatureBarometricpres sureWinds"
GTRM4,"Superior GrandTraverse Bay, MI","NWS CentralRegion",47.179,­88.241,"AirtemperatureBarometricpres sureWinds"
GUXA2,"Gustavus Dock, AK","MarineExchange ofAK",58.408,­135.726,"AirtemperatureBarometricpres sureWinds"
HAXA2,"Haines Harbor, AK","MarineExchange ofAK",59.234,­135.442,"AirtemperatureBarometricpres sureWinds"
HBXC1,"Humboldt, CA",CeNCOOS,40.777,­124.197,"SalinityWaterte mperature"
HCEF1,"Highway Creek, FL","EvergladesNational Park",25.254,­80.444,"SalinityWaterte mperature"
HHLO1,"Huron HarborLight, OH","NWS EasternRegion",41.401,­82.545,"AirtemperatureBarometricpres sureWinds"
HIST2,"8770808 ­ HighIsland, TX",TCOON,29.595,­94.39,"AirtemperatureBarometricpres sureWatertemperatureWinds"
HMSA2,"Homer Spit, AK","MarineExchange ofAK",59.602,­151.417,"AirtemperatureBarometricpres sureWinds"
HREF1,"Harney River, FL","EvergladesNational Park",25.424,­81.06,"SalinityWaterte mperature"
HSSF1,"HOM ­ Homosassa,FL",COMPS,28.772,­82.707,Winds
ID,Name,Owner,Lat,Lon,Sensor
ICYA2,"Icy Bay, AK","MarineExchange ofAK",59.927,­141.359,"AirtemperatureBarometricpres sureWinds"
ILDL1,"Isle Dernieres, LA /CSI05",LSU CSI,29.053,­90.533,"WatertemperatureWinds"
IMGP4,"Isla Magueyes,Lajas, PR",CarICoos,17.969,­67.044,"AirtemperatureBarometricpres sureWinds"
IOSN3,"Isle of Shoals, NH",NDBC,42.967,­70.623,"AirtemperatureBarometricpres sureWinds"
IRDT2,"8776139 ­ SouthBird Island, TX",TCOON,27.48,­97.322,"AirtemperatureBarometricpres sureWatertemperatureWinds"
JAKI2,"63rd St., Chicago,IL","Chicago ParkDistrict",41.781,­87.573,"AirtemperatureWinds"
JKYF1,"Johnson Key, FL","EvergladesNational Park",25.053,­80.904,"SalinityWaterte mperature"
JLXA2,"Juneau Library, AK","MarineExchange ofAK",58.298,­134.405,"AirtemperatureBarometricpres sureWinds"
JMLA2,Juneau AML Dock,"MarineExchange ofAK",58.286,­134.39,"AirtemperatureBarometricpres sureWinds"
JPRN7,"Jennette's Pier,Nags Head, NC","U.S. ArmyCorps",35.912,­75.587,Waves
JTAW1,"Jetty A, USCGStationDisappointment",CMOP,46.266,­124.038,"SalinityWaterte mperature"
KATA1,"Katrina Cut, AL","DauphinIsland",30.258,­88.213,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
KATP,"Green Canyon 787/ Atlantis (BP)",FAA,27.195,­90.027,"AirtemperatureWinds"
KBBF,"Brazos 133B(Apache Corp)",FAA,28.058,­95.872,"AirtemperatureWinds"
KBQX,"Brazos 538(Transco)",FAA,28.314,­95.62,"AirtemperatureWinds"
KCMB,"East Cameron 47JP(Apache Corp)",FAA,29.441,­92.979,"AirtemperatureWinds"
KCRH,"West Cameron368A (CenturyExploration)",FAA,28.909,­93.302,"AirtemperatureWinds"
KCVW,"Cameron, LA (PHI)",FAA,29.784,­93.3,"AirtemperatureWinds"
KDLP,"West Delta 27A(AngloSuisseOffshore Partners)",FAA,29.121,­89.547,"AirtemperatureWinds"
KEHC,"East Cameron278B (ApacheCorp)",FAA,28.429,­92.878,"AirtemperatureWinds"
KEIR,"Eugene Island 215(McMoRan Oil &Gas)",FAA,28.634,­91.489,"AirtemperatureWinds"
ID,Name,Owner,Lat,Lon,Sensor
KEMK,"East Breaks 165(SandRidgeEnergy)",FAA,27.819,­94.323,"AirtemperatureWinds"
KEXA2,"Ketchikan Harbor,AK","MarineExchange ofAK",55.352,­131.684,"AirtemperatureBarometricpres sureWinds"
KGBK,"Garden Banks 783/ Magnolia TLP(ConocoPhillips)",FAA,27.204,­92.203,"AirtemperatureWinds"
KGHB,"Garden Banks 172/ Salsa (Shell E &P)",FAA,27.84,­91.988,"AirtemperatureWinds"
KGNA,"Bay of GrandMarais, MN","NWS CentralRegion",47.745,­90.346,"AirtemperatureBarometricpres sureWinds"
KGRY,"Green Canyon 338/ Front Runner(Murphy E&P)",FAA,27.625,­90.441,"AirtemperatureWinds"
KGUL,"Garden Banks 668/ Gunnison Spar(Anadarko)",FAA,27.304,­93.538,"AirtemperatureWinds"
KGVX,"Galveston 424C(Nippon OilExploration)",FAA,28.577,­94.976,"AirtemperatureWinds"
KHHV,"Alaminos Canyon25 / Hoover­Diana(ExxonMobile Corp)",FAA,26.939,­94.689,"AirtemperatureWinds"
KHQI,"High Island 376B(Apache)",FAA,27.934,­93.669,"AirtemperatureWinds"
KIKT,"Mississippi Canyon474 / Na Kika FPU(BP)",FAA,28.521,­88.289,"AirtemperatureWinds"
KIPN,"Mississippi Canyon920 /Independence Hub(Anadarko /Enterprise)",FAA,28.085,­87.986,"AirtemperatureWinds"
KMDJ,"Mississippi Canyon311A (ApacheCorp)",FAA,28.643,­89.794,"AirtemperatureWinds"
KMIS,"MP 140B AWOS(Apache Corp)",FAA,29.296,­88.842,"AirtemperatureWinds"
KMIU,"Mustang IslandA31B (MeritEnergy)",FAA,27.289,­96.736,"AirtemperatureWinds"
KMYT,"Mississippi Canyon711 / ATPInnovator (ATP Oil& Gas)",FAA,28.221,­89.615,"AirtemperatureWinds"
KMZG,"Mustang IslandA85A (ApacheCorp)",FAA,27.727,­96.191,"AirtemperatureWinds"
KNOH1,"Kilo NaluObservatory,Hawaii","University ofHawaii",21.288,­157.865,Waves
KNSW3,"Kenosha Light,Kenosha, WI","NWS CentralRegion",42.589,­87.809,"AirtemperatureBarometricpres sureWinds"
ID,Name,Owner,Lat,Lon,Sensor
KOPM,"North Padre Island975 (Peregrine Oil& Gas)",FAA,26.833,­96.94,"AirtemperatureWinds"
KP53,"Munising LakeShore, MI","NWS CentralRegion",46.417,­86.65,"AirtemperatureBarometricpres sureWinds"
KP58,"Port Hope, MI","NWS CentralRegion",44.017,­82.8,"AirtemperatureBarometricpres sureWinds"
KP59,"Copper Harbor, MI","NWS CentralRegion",47.467,­87.883,"AirtemperatureBarometricpres sureWinds"
KSCF,"South Marsh 268A(Apache Corp)",FAA,29.116,­91.871,"AirtemperatureWinds"
KSPR,"Ship Shoal 178(Apache Corp)",FAA,28.599,­91.206,"AirtemperatureWinds"
KSQE,"Ship Shoal 354(Fieldwood Energy)",FAA,28.083,­90.819,"AirtemperatureWinds"
KSTZ,"South Timballer301B / Popeye(Shell E & P)",FAA,28.16,­90.666,"AirtemperatureWinds"
KTNF1,"Keaton Beach, FL",NDBC,29.819,­83.594,"AirtemperatureBarometricpres sureWinds"
KVAF,"East Breaks 643 /Boomvang Spar(Anadarko)",FAA,27.354,­94.625,"AirtemperatureWinds"
KVBS,"Sabine Pass 13B(Nippon OilExploration)",FAA,29.478,­93.638,"AirtemperatureWinds"
KVKY,"Main Pass 289C(Apache Corp.)",FAA,29.248,­88.441,"AirtemperatureWinds"
KVNP,"Vermillion 26(Mariner Energy)",FAA,29.467,­92.368,"AirtemperatureWinds"
KVOA,"Viosca Knoll 786 /Petronius(Chevron)",FAA,29.229,­87.781,"AirtemperatureWinds"
KVQT,"Vermillon 331A(ERT / Helix)",FAA,28.27,­92.264,"AirtemperatureWinds"
KXIH,"High Island 179AAWOS (ApacheCorp)",FAA,29.18,­94.521,"AirtemperatureWinds"
KXPY,"Port FourchonHeliport (EraHelicopters)",FAA,29.123,­90.202,"AirtemperatureWinds"
LBRF1,"Broad River Lower,FL","EvergladesNational Park",25.484,­81.133,"SalinityWaterte mperature"
LBSF1,"Little Blackwater,FL","EvergladesNational Park",25.214,­80.432,"SalinityWaterte mperature"
LCIY2,"Little CaymanResearch Centre,Cayman Islands",ICON,19.699,­80.06,"AirtemperatureBarometricpres sureWatertemperatureWinds"
LCNA2,"Lincoln Island, AK","NWS AlaskaRegion",56.058,­132.69,"AirtemperatureBarometricpres sureWinds"
LDLC3,"New London LedgeLight, New LondonHarbor, CT",MYSOUND,41.306,­72.077,"AirtemperatureBarometricpres sureWinds"
ID,Name,Owner,Lat,Lon,Sensor
LIXA2,"Little Island, AK","MarineExchange ofAK",58.54,­135.047,"AirtemperatureBarometricpres sureWinds"
LJPC1,"La Jolla, CA (073)",SCRIPPS,32.867,­117.257,"WavesWinds"
LKPL1,"Western LakePontchartrain, LA",LUMCON,30.315,­90.281,"AirtemperatureBarometricpres sureWinds"
LKWF1,"Lake Worth, FL",NDBC,26.612,­80.033,Winds
LLBP7,"Lao Lao Bay,Saipan, CNMI",ICON,15.157,145.77,"AirtemperatureBarometricpres sureWatertemperatureWinds"
LMBV4,"La Mancha Beach,Mexico","EPA andMexicanGovernment",19.594,­96.379,"AirtemperatureBarometricpres sureWinds"
LMDF1,"Little Madeira, FL","EvergladesNational Park",25.176,­80.633,"SalinityWaterte mperature"
LMFS1,Lake Murray SC,"NWS EasternRegion",34.107,­81.271,"AirtemperatureBarometricpres sureWinds"
LMRF1,"Lostmans River, FL","EvergladesNational Park",25.556,­81.169,"SalinityWaterte mperature"
LMSS1,"Lake Marion, SC","NWS EasternRegion",33.552,­80.501,"AirtemperatureBarometricpres sureWinds"
LONF1,"Long Key, FL",NDBC,24.844,­80.864,"AirtemperatureBarometricpres sureConductivitySalinityWaterte mperatureWinds"
LOPL1,"Louisiana OffshoreOil Port, LA",LOOP,28.885,­90.025,"AirtemperatureBarometricpres sureWavesWinds"
LORO1,"Lorain Harbor, OH","NWS EasternRegion",41.481,­82.195,"AirtemperatureBarometricpres sureWinds"
LPRP4,"Media Luna, LaParguera, PR",ICON,17.939,­67.052,"AirtemperatureBarometricpres sureWatertemperatureWinds"
LPWA2,"Little Port Walter,AK",NMFS,56.388,­134.637,"AirtemperatureBarometricpres sureWinds"
LRIF1,"Lane River, FL","EvergladesNational Park",25.284,­80.894,"SalinityWaterte mperature"
LRKF1,"Little Rabbit Key,FL","EvergladesNational Park",24.982,­80.826,"SalinityWaterte mperature"
LSCM4,"Lake St. ClairLight, MI","NWS CentralRegion",42.465,­82.755,"AirtemperatureBarometricpres sureWinds"
LSNF1,"Long Sound, FL","EvergladesNational Park",25.235,­80.457,"SalinityWaterte mperature"
LUIT2,"8771972 ­ San LuisPass, TX",TCOON,29.076,­95.122,"AirtemperatureBarometricpres sureWatertemperatureWinds"
ID,Name,Owner,Lat,Lon,Sensor
LUML1,"LUMCON MarineCenter, LA",LUMCON,29.255,­90.664,"AirtemperatureBarometricpres sureWinds"
LYBT2,"8770733 ­Lynchburg Landing,TX",TCOON,29.765,­95.079,"AirtemperatureBarometricpres sureWatertemperatureWinds"
MBLA1,"Middle BayLighthouse, AL","DauphinIsland",30.437,­88.011,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
MBXC1,"Morro Bay ­ T Pier,CA","CaliforniaPolytechnicState U",35.37,­120.858,"SalinityWaterte mperature"
MCYI3,"Michigan CityHarbor EntranceLight, MichiganCity, IN",GLERL,41.729,­86.912,"AirtemperatureBarometricpres sureWinds"
MDKF1,"Middle Key, FL","EvergladesNational Park",25.289,­80.396,"SalinityWaterte mperature"
MDRM1,"Mt. Desert Rock,ME",NDBC,43.969,­68.128,"AirtemperatureBarometricpres sureWinds"
MEEM4,"Manistee Harbor,MI","NWS CentralRegion",44.248,­86.346,"AirtemperatureBarometricpres sureWinds"
MHPA1,"Meaher Park, AL","DauphinIsland",30.667,­87.936,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
MISM1,"Matinicus Rock, ME",NDBC,43.784,­68.855,"AirtemperatureBarometricpres sureWinds"
MKGM4,"Muskegon CGStation, Muskegon,MI",GLERL,43.227,­86.339,"AirtemperatureBarometricpres sureWinds"
MLRF1,"Molasses Reef, FL",NDBC,25.012,­80.376,"AirtemperatureBarometricpres sureConductivitySalinityWaterte mperatureWinds"
MLSC1,"Moss Landing,South Harbor, CA","Moss LandingMarine Lab",36.802,­121.791,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
MLWW3,"North MilwaukeeHarbor Inlet PierLight, Milwaukee,WI",GLERL,43.045,­87.88,"AirtemperatureWinds"
MRKA2,"Middle Rock Light,AK",NDBC,61.082,­146.662,"AirtemperatureBarometricpres sureWinds"
MRNA2,"Marmion Island, AK","MarineExchange ofAK",58.198,­134.257,"AirtemperatureBarometricpres sureWinds"
ID,Name,Owner,Lat,Lon,Sensor
MRSL1,"Marsh Island, LA /CSI03",LSU CSI,29.441,­92.061,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
MRYA2,"Mary Island, AK","MarineExchange ofAK",55.099,­131.182,"AirtemperatureBarometricpres sureWinds"
MSG10,"Mississippi StateUniversity WaveGlider ­ MSG10",MSU,28.184,­83.956,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
MSG12,"Mississippi StateUniversity WaveGlider ­ MSG12",MSU,26.006,­83.991,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
MSG14,"Mississippi StateUniversity WaveGlider ­ MSG14",MSU,27.487,­83.987,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
MUKF1,"Murray Key, FL","EvergladesNational Park",25.106,­80.942,"SalinityWaterte mperature"
MVXA2,"Mendenhall Valley,AK","MarineExchange ofAK",58.364,­134.606,"AirtemperatureBarometricpres sureWinds"
MXXA2,"MXAK Office, AK","MarineExchange ofAK",58.301,­134.425,"AirtemperatureBarometricpres sureWinds"
MYXC1,"Monterrey, CA",CeNCOOS,36.605,­121.889,"SalinityWaterte mperature"
NABM4,"Naubinway, MI","NWS CentralRegion",46.087,­85.444,"AirtemperatureBarometricpres sureWinds"
NBBA3,"Lake Mead ­ NorthBoulder Basin","NPS­LakeMead NRA",36.087,­114.728,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
NCHT2,"8770777 ­Manchester, TX",TCOON,29.726,­95.266,"AirtemperatureBarometricpres sureWatertemperatureWinds"
NFBF1,"NFB ­ NorthwestFlorida Bay, FL",COMPS,25.084,­81.096,"AirtemperatureBarometricpres sureWinds"
NGLT2,"8775283 ­ PortIngleside, TX",TCOON,27.822,­97.204,"AirtemperatureBarometricpres sureWatertemperatureWinds"
NKLA2,Nikolski White Alice,"MarineExchange ofAK",52.972,­168.855,"AirtemperatureBarometricpres sureWinds"
NKXA2,"Naked Island, AK","MarineExchange ofAK",58.255,­134.945,"AirtemperatureBarometricpres sureWinds"
ID,Name,Owner,Lat,Lon,Sensor
NLMA3,"Lake Mohave ­North","NPS­LakeMead NRA",35.458,­114.666,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
NPDW3,"Northport Pier atDeath's Door, WI","NWS CentralRegion",45.291,­86.977,"AirtemperatureBarometricpres sureWinds"
NRRF1,"North River, FL","EvergladesNational Park",25.338,­80.911,"SalinityWaterte mperature"
NUET2,"8775244 ­ NuecesBay, TX",TCOON,27.832,­97.486,"BarometricpressureWatertemperatureWinds"
NWPO3,"Newport, OR",NDBC,44.613,­124.067,"AirtemperatureBarometricpres sureWinds"
OCGN4,"Ocean Grove, NJ",Stevens,40.209,­74.004,"AirtemperatureBarometricpres sureWinds"
OCPN7,"OCP1 ­ OceanCrest Pier, NC",CORMP,33.911,­78.147,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
OCSM2,"Ocean City, MD","U.S. ArmyCorps",38.338,­75.07,Waves
OKSI2,"Oak St., Chicago,IL","Chicago ParkDistrict",41.912,­87.624,"AirtemperatureWinds"
OLCN6,"Olcott Harbor, NY","NWS EasternRegion",43.341,­78.719,"AirtemperatureBarometricpres sureWinds"
OTNM4,"Ontonagon, MI","NWS CentralRegion",46.87,­89.33,"AirtemperatureBarometricpres sureWinds"
PACT2,"8775792 ­ PackeryChannel, TX",TCOON,27.634,­97.237,"AirtemperatureBarometricpres sureWatertemperatureWinds"
PAXA2,"Point Arden, AK","MarineExchange ofAK",58.159,­134.178,"AirtemperatureBarometricpres sureWinds"
PBPA2,"Point Bishop, AK","NWS AlaskaRegion",58.203,­134.148,"AirtemperatureBarometricpres sureWinds"
PCGT2,"8779748 ­ SouthPadre Island CGS,TX",TCOON,26.072,­97.167,"AirtemperatureBarometricpres sureWatertemperatureWinds"
PCLM4,"Portage Canal, MI","NWS CentralRegion",47.276,­88.528,"AirtemperatureBarometricpres sureWinds"
PCNT2,"8773701 ­ PortO'Connor,Matagorda Bay, TX",TCOON,28.446,­96.396,"AirtemperatureBarometricpres sureWatertemperatureWinds"
PGXA2,Point Gardner,"MarineExchange ofAK",57.016,­134.618,"AirtemperatureBarometricpres sureWinds"
ID,Name,Owner,Lat,Lon,Sensor
PILA2,"Pilot Rock, AK",NDBC,59.742,­149.47,"AirtemperatureBarometricpres sureWinds"
PILM4,"Passage Island, MI",NDBC,48.223,­88.366,"AirtemperatureBarometricpres sureWinds"
PKYF1,"Peterson Key, FL","EvergladesNational Park",24.918,­80.747,"SalinityWaterte mperature"
PLSF1,"Pulaski ShoalsLight, FL",NDBC,24.693,­82.773,"AirtemperatureBarometricpres sureWinds"
PLSP4,"9758053 ­Penuelas, PR","Puerto RicoSeismic",17.973,­66.762,"AirtemperatureBarometricpres sureWatertemperatureWinds"
PMNT2,"8778490 ­ PortMansfield, TX",TCOON,26.559,­97.424,"AirtemperatureBarometricpres sureWatertemperature"
PNGW3,"Port Wing, WI","NWS CentralRegion",46.792,­91.386,"AirtemperatureBarometricpres sureWinds"
PORT2,"8770475 ­ PortArthur, TX",TCOON,29.867,­93.931,"AirtemperatureBarometricpres sureWatertemperatureWinds"
POTA2,"Potato Point, AK",NDBC,61.06,­146.7,"AirtemperatureBarometricpres sureWinds"
PPTA1,"Perdido Pass, AL","DauphinIsland",30.279,­87.556,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
PRIM4,"Presque Isle Light,MI","NWS CentralRegion",45.357,­83.492,Winds
PRTA2,"Point Retreat, AK","NWS AlaskaRegion",58.411,­134.955,"AirtemperatureBarometricpres sureWinds"
PSCM4,"Port Sanilac, MI","NWS CentralRegion",43.42,­82.54,"AirtemperatureBarometricpres sureWinds"
PTAC1,"Point Arena, CA",NDBC,38.955,­123.741,"AirtemperatureBarometricpres sureWinds"
PTAT2,"Port Aransas, TX",NDBC,27.826,­97.051,"AirtemperatureBarometricpres sureWatertemperatureWinds"
PTGC1,"Point Arguello, CA",NDBC,34.577,­120.648,"AirtemperatureBarometricpres sureWinds"
PTLA2,"Portland Island, AK","MarineExchange ofAK",58.346,­134.752,"AirtemperatureBarometricpres sureWinds"
PTRF1,"PAS ­Port Richey,FL",COMPS,28.285,­82.733,"AirtemperatureBarometricpres sureWatertemperatureWinds"
ID,Name,Owner,Lat,Lon,Sensor
PVGF1,"Port EvergladesChannel, FL",ICON,26.092,­80.109,"AirtemperatureBarometricpres sureWatertemperatureWinds"
PWAW3,"Port Washington,WI","NWS CentralRegion",43.388,­87.867,"AirtemperatureBarometricpres sureWinds"
RIXA2,"Rocky Island, AK","MarineExchange ofAK",58.177,­135.052,"AirtemperatureBarometricpres sureWinds"
RLIT2,"8779280 ­ RealitosPeninsula, TX",TCOON,26.262,­97.285,"AirtemperatureBarometricpres sureWatertemperatureWinds"
RLOT2,"8770971 ­ RolloverPass, TX",TCOON,29.515,­94.513,"AirtemperatureBarometricpres sureWatertemperatureWinds"
ROAM4,"Rock of Ages, MI",NDBC,47.867,­89.313,"AirtemperatureBarometricpres sureWinds"
RPRN6,"Rochester CoastGuard, NY","NWS EasternRegion",43.263,­77.598,"AirtemperatureBarometricpres sureWinds"
RSJT2,"8777812 ­ Rincondel San Jose, TX",TCOON,26.801,­97.471,"AirtemperatureBarometricpres sureWatertemperatureWinds"
RTAT2,"8775237 ­ PortAransas, TX",TCOON,27.84,­97.072,"AirtemperatureBarometricpres sureWatertemperatureWinds"
SACV4,"Sacrifice Island,Mexico","EPA andMexicanGovernment",19.174,­96.093,"AirtemperatureBarometricpres sureWinds"
SANF1,"Sand Key, FL",NDBC,24.456,­81.877,"AirtemperatureBarometricpres sureWinds"
SAUF1,"St. Augustine, FL",NDBC,29.857,­81.265,"AirtemperatureBarometricpres sureWatertemperatureWinds"
SBBN2,"Lake Mead ­ SouthBoulder Basin","NPS­LakeMead NRA",36.05,­114.748,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
SBIO1,"South Bass Island,OH",NDBC,41.629,­82.841,"AirtemperatureBarometricpres sureWinds"
SBLM4,"Saginaw Bay Light#1, MI","NWS CentralRegion",43.81,­83.72,"AirtemperatureBarometricpres sureWinds"
SCXA2,"Scull Island, AK","MarineExchange ofAK",58.205,­134.646,"AirtemperatureBarometricpres sureWinds"
SDIA2,"South Douglas, AK","NWS AlaskaRegion",58.277,­134.389,"AirtemperatureBarometricpres sureWinds"
ID,Name,Owner,Lat,Lon,Sensor
SDRT2,"8773037 ­Seadrift, TX",TCOON,28.407,­96.712,"AirtemperatureBarometricpres sureWatertemperatureWinds"
SEFO3,"SATURN EstuaryStation #04 atMott Basin",CMOP,46.204,­123.759,"SalinityWaterte mperature"
SETO3,"SATURN EstuaryStation #03",CMOP,46.2,­123.941,"SalinityWaterte mperature"
SGNT2,"8772985 ­Sargent, TX",TCOON,28.771,­95.617,"AirtemperatureBarometricpres sureWatertemperatureWinds"
SGNW3,"Sheboygan, WI",NDBC,43.749,­87.693,"AirtemperatureBarometricpres sureWatertemperatureWinds"
SGOF1,"Tyndall AFB TowerC (N4), FL",NDBC,29.408,­84.858,"AirtemperatureBarometricpres sureWatertemperatureWinds"
SHPF1,"SHP ­ Shell Point,FL",COMPS,30.058,­84.291,"AirtemperatureBarometricpres sureWatertemperatureWinds"
SHXA2,"Sitka Harbor, AK","MarineExchange ofAK",57.055,­135.349,"AirtemperatureBarometricpres sureWinds"
SIPF1,"Sebastian InletState Park NorthJetty, FL",FIT,27.862,­80.445,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
SISA2,"Sisters Island, AK","NWS AlaskaRegion",58.177,­135.259,"AirtemperatureBarometricpres sureWinds"
SISW1,"Smith Island, WA",NDBC,48.321,­122.831,"AirtemperatureBarometricpres sureWinds"
SJOM4,"St. Joseph, MI","NWS CentralRegion",42.098,­86.494,"AirtemperatureBarometricpres sureWinds"
SKMG1,"U.S. Navy TowerM2R6 GA",Skidaway,31.534,­80.236,Winds
SKXA2,"Skagway MXAK, AK","MarineExchange ofAK",59.448,­135.326,"AirtemperatureBarometricpres sureWinds"
SLMN2,"Lake Mohave ­South","NPS­LakeMead NRA",35.389,­114.621,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
SLVM5,"Silver Bay, MN","NWS CentralRegion",47.278,­91.27,"AirtemperatureBarometricpres sureWinds"
SLXA2,"Salmon Landing,AK","MarineExchange ofAK",55.34,­131.644,"AirtemperatureBarometricpres sureWinds"
SMBS1,"Springmaid pier,SC","SouthCarolinaNearshore",33.655,­78.918,Waves
ID,Name,Owner,Lat,Lon,Sensor
SMKF1,"Sombrero Key, FL",NDBC,24.628,­81.109,"AirtemperatureBarometricpres sureWinds"
SPAG1,"U.S. Navy TowerR2 GA",Skidaway,31.375,­80.567,Winds
SPGF1,"Settlement Point,GBI, Bahamas",NDBC,26.704,­78.995,"AirtemperatureBarometricpres sureWinds"
SPLL1,"South TimbalierBlock 52, LA /CSI06",LSU CSI,28.867,­90.483,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
SPTM4,"Sturgeon PointLight, MI","NWS CentralRegion",44.713,­83.273,Winds
SRAW1,"SATURN RiverStation #08,Camas, WA",CMOP,45.572,­122.379,"ConductivityWatertemper ature"
SRBV3,"Salt River Bay, St.Croix, U.S. VirginIslands",ICON,17.784,­64.762,"AirtemperatureBarometricpres sureWatertemperatureWinds"
SREF1,"Shark River, FL","EvergladesNational Park",25.352,­81.1,"SalinityWaterte mperature"
SRFW1,"SATURN RiverStation #05",CMOP,46.185,­123.188,"ConductivitySalinityWaterte mperature"
SRLM4,"Spectacle ReefLight, MI",GLERL,45.773,­84.137,"AirtemperatureWatertemperatu reWinds"
SRST2,"Sabine Pass, TX",NDBC,29.683,­94.033,"AirtemperatureBarometricpres sureWinds"
SSBN7,"Sunset BeachNearshore Waves(SUN2WAVE)",CORMP,33.841,­78.482,"WatertemperatureWaves"
STDM4,"Stannard Rock, MI",NDBC,47.184,­87.225,"AirtemperatureBarometricpres sureWinds"
STXA2,"Sitka AML, AK","MarineExchange ofAK",57.116,­135.391,"AirtemperatureBarometricpres sureWinds"
SUPN6,"Superior Shoals,NY",NDBC,44.467,­75.8,Winds
SVNM4,"South Haven Light,South Haven, MI",GLERL,42.401,­86.288,"AirtemperatureWinds"
SXHW3,"Saxon Harbor, WI","NWS CentralRegion",46.563,­90.437,"AirtemperatureBarometricpres sureWinds"
SYWW3,"Yacht Works SisterBay, WI","NWS CentralRegion",45.202,­87.121,"AirtemperatureWinds"
TAML1,"Tambour Bay, LA",LUMCON,29.188,­90.665,"AirtemperatureBarometricpres sureWinds"
